request_at,uuid,city_id,status,fare
{time},af89a8f7-b49e-4db5-98c0-3bb7a31f1a71,2,canceled,22.284081
{time},de3ad1c1-b76c-4be2-bd5f-ba534c51d498,1,completed,63.429771
{time},bbdc94c1-e071-445b-9ab6-8dd3c9d3e9e8,4,rejected,31.950640
{time},88a2c821-ff7c-483e-8d93-af71acd91dbe,2,rejected,48.492493
{time},749736d9-b893-47d6-a643-395be0bd6a01,9,completed,31.756402
{time},9e405335-0036-43fd-96b0-1b85de6c8923,8,rejected,12.401121
{time},6e785db2-f389-4fc0-80a7-2bc3b9f1557e,8,rejected,31.692209
{time},5d84f052-d466-4c7e-b6c9-20dfb70cf016,10,canceled,9.634088
{time},36331d35-a503-45fd-8e4e-6576a04b3865,10,canceled,54.446933
{time},67e5523c-6972-4f1d-b32f-2740ef6dfa70,5,canceled,72.356964
{time},d89d88c7-7fdb-48ee-9878-7b7119554018,4,canceled,29.185428
{time},8b9cfb6e-c3a3-446c-9baf-b3f7b3b2a7e7,1,canceled,37.362672
{time},d73f6841-16b7-4460-bd60-8036bc8a34fb,7,completed,1.705770
{time},decdb62d-d4c0-4df1-85c4-fd2e26e32e77,10,canceled,47.912895
{time},88a675aa-6edb-4f79-8ebc-a46392006da8,5,rejected,98.533113
{time},b7353e15-bf5e-4c17-ae3d-027e8457703e,7,canceled,6.111016
{time},76cd0687-6e52-451c-9092-e01ebc641349,7,rejected,60.686076
{time},ed27fbe0-e8f4-4111-b082-7254ff74b82d,3,rejected,93.830849
{time},a5db1e88-ca68-4d92-acd2-01d8f10b97d5,4,completed,19.278848
{time},38328f83-6285-4382-979c-6da1903fea61,4,canceled,73.230077
{time},e6f6d1f1-5575-498b-b66d-36cb88874531,10,completed,9.804651
{time},dbbfcf27-a809-4353-9946-46b13dbde838,4,rejected,54.116095
{time},523e352c-db91-4f80-b026-e17f1e35b306,1,rejected,27.672786
{time},01198a0d-d43f-4b0d-817c-e8699b131b1d,1,completed,22.132479
{time},05fcaeca-047e-4f80-98bf-b302d920e063,3,canceled,7.615827
{time},be29c201-b364-415b-b64a-7e34e5dfd1f3,4,completed,7.584366
{time},2995c30a-a79b-4928-8f2e-eb54c1fa2b54,1,canceled,80.941628
{time},f907e071-38de-480e-862c-3a9d626e77d1,10,canceled,99.099229
{time},9b20334e-61d0-4361-a850-7a67c42a5a8c,1,rejected,10.141061
{time},d69db111-6843-4631-9373-68a4f4fbcc4b,9,completed,2.034300
{time},51f2443d-1e96-4e46-a1d0-7dc8a648fd13,8,rejected,44.256820
{time},793864fd-3998-4fb0-b606-6f2e6737cab1,2,rejected,40.264485
{time},e6c09602-7754-432a-a5fd-58cc3f7e7cd3,9,rejected,1.825968
{time},94f428aa-cf29-45df-8428-da8f757b5f35,9,completed,90.961130
{time},6c0d6c2a-0f2f-4d31-b9fc-dda584b414ed,10,rejected,78.792352
{time},4d4285e0-3603-443a-8632-1b72e7aae0ba,3,canceled,97.555464
{time},b10c61f7-c3c4-4f43-b537-9879e5ff1173,9,rejected,8.114399
{time},1f67e395-27db-483b-af19-497c88592a5e,5,completed,22.314382
{time},428d86b0-b979-4e30-9c4a-4bd09cf09453,9,rejected,17.424873
{time},fec878a1-486d-41ed-8659-462b9570e037,1,completed,21.387409
{time},6472a23f-4ee0-49c3-b7d3-0dad0df49875,1,completed,80.652948
{time},eac29fb8-1aa5-48ec-b7c7-d9bbe80063fe,2,completed,72.512571
{time},7ef5e940-d320-4df5-9653-45405a02721b,7,completed,54.183451
{time},f09d4ca7-a315-41db-85fb-cb98a3f6aef1,1,canceled,29.860070
{time},642f1ca8-21bb-45fc-b73c-a47db2e5b08c,2,rejected,71.881575
{time},6adab2a3-63ed-40a3-915c-bc9c0c509bc1,4,canceled,11.735772
{time},fceac009-ae62-4ee0-8e98-5c34c5907a36,6,rejected,70.790251
{time},72e55b56-4e7d-4415-b5c5-52eff92607dd,2,rejected,65.559271
{time},3d94d27f-dbc3-4d06-bd5d-2009f5ad4318,7,completed,12.807187
{time},cbf9bcfa-9ba3-4c0d-9d4c-484f3be9ac41,5,canceled,12.140181
{time},775a581a-66f6-4e09-a113-8ea542ae1d17,3,completed,38.830037
{time},a0aef13b-ca14-4cfa-805a-923e69989731,8,canceled,93.569186
{time},f0723533-f81d-438e-842e-0039396da92d,1,completed,96.066711
{time},3aff8a66-5212-4029-8b54-3ffcf8fef7e1,5,canceled,63.675824
{time},2ae9a736-cecb-4330-8c67-bf18afde805e,6,rejected,21.861518
{time},5e25b31e-bfd8-4d54-a250-e27462c960cd,7,rejected,55.232189
{time},53781d2b-84a9-463e-8bef-091d7d926d51,2,completed,17.471268
{time},2cc75d05-c49f-4ab0-a53e-da9f3edf150e,8,canceled,32.146681
{time},5cddbd64-12a7-4a41-b0ea-7dbb22e51ed7,3,canceled,79.089530
{time},b8bc4d6e-d672-4329-9eb2-8a3648c47e19,6,completed,23.577282
{time},ff1e48c6-c1c3-47f5-bb9e-46fad5e9549a,9,canceled,16.785517
{time},7d879854-9766-4095-829e-36d635bb28ec,2,canceled,41.857351
{time},d0361fd8-1e6a-4e41-98df-d39aab10ad6d,3,rejected,60.135437
{time},412ba636-aa43-4ce5-bf22-1586697ead31,6,canceled,63.605186
{time},515a85aa-73b9-447a-b7a7-72ff22c6cd8b,2,canceled,67.267715
{time},7dbeaeb2-c706-44b6-9ea4-553d26677d71,8,rejected,5.179713
{time},d2b0cc54-0123-4b25-8cf7-631c65173f9f,4,completed,5.678815
{time},01590a58-8919-47c3-90a2-e2e027f83b26,6,completed,60.671167
{time},3114eff1-8325-4aae-a5f5-2b4f13340e44,1,canceled,18.432682
{time},113fe858-c739-4bf5-a69f-63c6c752d6be,5,completed,36.273312
{time},7a2702c9-5b8a-439a-ad04-8f2190c8313c,10,completed,67.080982
{time},3d4d92f9-6f4b-47a7-a69d-6d49aaeeec2d,3,rejected,39.279308
{time},24f68f52-e4ae-4219-9242-53d95d558586,5,rejected,34.418597
{time},a8db85b3-22a5-45b4-99da-cb1cfc5fa82e,2,canceled,4.505166
{time},4e906056-bcec-4035-b4b9-87e3a53da1e5,3,canceled,42.542151
{time},59f6668a-bb64-4d94-8ac9-60ec7e109496,2,canceled,90.581929
{time},ce8f4505-4de7-4677-85f5-b8dc980d3218,10,rejected,64.558935
{time},9c76574c-3693-4129-846a-c5d77125472b,8,rejected,92.740695
{time},40510223-b9e2-4e0d-b394-0e43c634abd1,1,rejected,16.157130
{time},b6e48857-dc1b-4d07-894f-180fd7bf95ae,3,canceled,59.583392
{time},378daa53-438d-41a5-9165-99b18274a30f,3,completed,52.929077
{time},840612cc-fdbd-4aa5-99d1-6000f4ca0fb8,5,rejected,96.019923
{time},de0e099b-45d7-484d-a505-b14ee0406b7f,1,rejected,33.967730
{time},2c74fba3-5890-4a8c-b10d-4ca032e72a07,3,canceled,26.711869
{time},56665f10-5962-4169-a9a4-de1056a95871,4,completed,58.195604
{time},3904dc11-ca1c-420c-8c45-533d98c4e4ae,5,canceled,7.140638
{time},0c9bb1de-ef81-4fd0-b0df-100a4f26b724,3,canceled,90.008624
{time},0d278455-9f3f-4d50-97d0-9bd7b01d1332,1,rejected,16.298092
{time},871d0790-9f78-4548-91fd-2b8845c9db9f,8,canceled,3.156794
{time},84c24689-79d8-4cd4-b3c3-3b02c36a96fe,8,completed,76.865799
{time},500be1af-9d88-48f8-a2f3-98f826cf3e69,8,completed,42.975022
{time},9f347901-fd15-4d6f-832e-5fc948012478,2,rejected,58.823541
{time},cda97e60-5503-4ced-9713-21302d3f0abf,9,completed,68.818270
{time},2e5f278d-9c4b-488d-8036-645f6ba50128,3,canceled,83.842727
{time},e7bb810b-2883-4e6c-86d5-7336a58b8bf0,10,completed,97.325117
{time},cae371c5-f709-4748-be94-b2f1f6478713,10,completed,11.964055
{time},9ecaf676-9475-4dbe-8d30-4b698b9898eb,2,completed,2.994922
{time},199be290-4a46-4fcd-b763-d5e22159b922,6,completed,53.005230
{time},6f062dee-c91f-412e-bcf3-033efee53829,10,rejected,49.840118
{time},b0ee53e4-947d-48d4-8edb-4cd359d1777a,8,completed,18.260768
{time},fa8e4643-baa0-41b5-985a-219b0e8ea014,1,completed,1.254061
{time},44377cf0-2a9d-4d24-882e-95cf562619a5,3,completed,56.316892
{time},35d10e39-fca7-42c6-975e-dc81b5aa240a,7,canceled,14.765776
{time},60cd0e76-0a58-42a7-bf01-581808b7cfc9,3,rejected,20.882521
{time},1c09527d-f0b4-4c61-89d8-7234bbc621a4,3,rejected,31.520056
{time},0715e850-3afc-4fac-b5aa-4e41dd310086,2,rejected,42.527534
{time},6926dc33-f018-4c2c-876f-71fceaad451a,9,completed,71.257583
{time},d7cbc869-f6c8-4005-8a68-423d6f072c42,6,completed,99.577457
{time},00ac4974-91a1-4dee-bf68-7bc33eb1b7a8,7,completed,17.832935
{time},87bafe4e-4bb9-4f52-a740-7bb94f1ccaf9,3,rejected,77.816092
{time},129a5ed3-db3a-41a3-a967-233d9838626f,2,rejected,24.383850
{time},d70145c9-21cb-489e-99af-d059fbb71f96,1,rejected,95.039383
{time},9e90b91b-e5ac-4c78-bbb7-853423200cd7,3,canceled,4.108709
{time},2ce11768-7a12-4808-927a-1569eed9c272,6,rejected,38.147556
{time},cd7f579d-4724-4425-bcee-d04d54691468,7,canceled,54.547949
{time},8e581200-90d3-4b00-baa2-5aa41d1a85c2,5,rejected,50.989030
{time},87a22576-9a9f-4b62-9b13-c63711c70559,10,rejected,58.841677
{time},667ebe84-d9b5-4788-a5cd-870d7174c42a,1,completed,98.953951
{time},8e5db05d-71ca-4a57-a971-cd8b799d829c,10,rejected,88.910943
{time},4575075b-aaed-4e9c-9fcc-c3e1fe4fb01f,7,completed,20.343271
{time},97975790-be47-4e64-a9fe-d049d7acf1f5,1,canceled,61.009571
{time},287b6c4a-f65c-417a-b13a-8d4fae2b15be,4,canceled,28.065041
{time},fc14e4fa-a84d-43bc-96f7-40c05cef9f51,7,completed,32.741614
{time},3be1708b-6cd2-4614-97f8-527d7f109672,7,rejected,76.233274
{time},31db45cc-53e3-446f-ab91-cb19e2b8f04d,7,canceled,79.573712
{time},c756b4be-fb2d-4e91-b692-a9832fd7c336,10,canceled,15.990869
{time},f1f6dbe4-d161-4b14-be29-149129a157e1,2,rejected,19.165319
{time},a72581ab-b495-4e58-bb9a-f2ed1e1ecf07,1,canceled,72.217698
{time},d38ad183-1a60-4d82-a32d-dd7e509851ef,6,rejected,29.888309
{time},d9eb1c4e-d91f-4b81-9687-364c62d2bc5e,3,completed,77.290178
{time},e6bec738-86a8-4766-a727-2ad31e114683,10,rejected,55.117388
{time},4a4b2223-0645-4bab-8e35-b7f6b4f01642,6,rejected,49.010785
{time},65e417f6-d04d-4ee2-b5a3-e85e67b91a01,10,completed,18.798323
{time},39c7a1dd-8f36-48b3-b710-66daaa2f5556,1,completed,90.328572
{time},a80fd1bc-037c-490b-a93f-0521dd93332d,7,rejected,70.132780
